date,home_team,away_team,home_xg,away_xg
2018-07-06,Brazil,Belgium,2.6091956662,0.405256133
2018-07-02,Belgium,Japan,2.9178317195,0.6937694522
2018-06-24,England,Panama,3.168321031,1.0800387518
2018-06-19,Poland,Senegal,1.0423233840000001,1.427750634
2018-06-22,Serbia,Switzerland,1.153485278,1.5573086895
2018-06-18,Sweden,South Korea,2.015124456,0.414372021
2018-06-17,Germany,Mexico,2.2992588492,0.993288767
2018-06-20,Iran,Spain,0.426459236,2.1969543835
2018-06-20,Uruguay,Saudi Arabia,1.807386931,0.2734858323
2018-06-21,France,Peru,1.862419556,0.625221235
2018-06-21,Argentina,Croatia,1.218057943,1.831710052
2018-07-03,Colombia,England,4.7486502155,6.161789848
2018-06-28,Panama,Tunisia,0.6907955865,2.8524550040000003
2018-06-28,Japan,Poland,0.8906295785,1.040714051
2018-06-26,Iceland,Croatia,2.1326869015,0.673928797
2018-06-19,Russia,Egypt,0.981150797,1.697518253
2018-06-16,Argentina,Iceland,2.0805182487,1.0321244945
2018-06-28,England,Belgium,1.2006863693,0.965334323
2018-07-03,Sweden,Switzerland,0.910466011,0.5329880485
2018-06-25,Iran,Portugal,1.5769696039999999,1.5224178248
2018-06-20,Portugal,Morocco,0.884986243,1.4551028735
2018-07-11,Croatia,England,2.1413194335,0.5466641
2018-06-22,Brazil,Costa Rica,3.0963627985,0.158693415
2018-06-15,Egypt,Uruguay,0.36448845500000004,1.9408185930000001
2018-06-23,South Korea,Mexico,0.821793252,1.87755172
2018-06-18,Belgium,Panama,1.212055155,0.62535498
2018-06-24,Poland,Colombia,1.114197838,1.3869427573
2018-06-15,Portugal,Spain,1.434595789,1.6609466705
2018-06-27,Serbia,Brazil,0.948319461,1.419809182
2018-06-23,Germany,Sweden,1.318084832,0.8151666949999999
2018-06-18,Tunisia,England,0.945653212,2.626449745
2018-06-30,France,Argentina,1.6380270319999999,1.446559447
2018-07-01,Croatia,Denmark,6.087735598,4.613994755
2018-06-22,Nigeria,Iceland,1.312159326,1.552161967
2018-06-16,Croatia,Nigeria,1.6944666339999999,0.7623215977
2018-06-26,Australia,Peru,1.629269625,0.3363750876
2018-06-28,Senegal,Colombia,0.360865074,0.28486186999999996
2018-06-27,Switzerland,Costa Rica,1.2196792517,1.576212685
2018-06-16,France,Australia,1.561557064,0.980031062
2018-06-25,Uruguay,Russia,2.4825809298,0.180184531
2018-07-02,Brazil,Mexico,3.320421268,0.58279982
2018-06-21,Denmark,Australia,1.014444774,1.412191891
2018-06-17,Costa Rica,Serbia,0.5960217237,1.992569004
2018-07-06,Uruguay,France,0.693195278,0.5387829577000001
2018-07-15,France,Croatia,1.097963608,1.4802876897
2018-07-01,Spain,Russia,5.358603154,4.5404268089999995
2018-06-23,Belgium,Tunisia,5.336422205,1.1881780826
2018-06-16,Peru,Denmark,1.926378192,1.121567638
2018-06-25,Spain,Morocco,2.6044931,1.071760675
2018-06-17,Brazil,Switzerland,1.866589794,0.4721066513
2018-06-26,Nigeria,Argentina,1.305345181,0.8505598590000001
2018-06-30,Uruguay,Portugal,0.476007941,0.9955767281
2018-06-15,Morocco,Iran,1.0591950265,0.6975558777
2018-06-14,Russia,Saudi Arabia,1.281600942,0.24880649999999999
2018-06-27,Mexico,Sweden,1.6107035277,2.790486815
